		US Stock Market	US Stock Market
Year	Month	Schiller Data	VTSMX
1904	3	6.48
1904	4	6.64
1904	5	6.5
1904	6	6.51
1904	7	6.78
1904	8	7.01
1904	9	7.32
1904	10	7.75
1904	11	8.17
1904	12	8.25
1905	1	8.43
1905	2	8.8
1905	3	9.05
1905	4	8.94
1905	5	8.5
1905	6	8.6
1905	7	8.87
1905	8	9.2
1905	9	9.23
1905	10	9.36
1905	11	9.31
1905	12	9.54
1906	1	9.87
1906	2	9.8
1906	3	9.56
1906	4	9.43
1906	5	9.18
1906	6	9.3
1906	7	9.06
1906	8	9.73
1906	9	10.03
1906	10	9.73
1906	11	9.93
1906	12	9.84
1907	1	9.56
1907	2	9.26
1907	3	8.35
1907	4	8.39
1907	5	8.1
1907	6	7.84
1907	7	8.14
1907	8	7.53
1907	9	7.45
1907	10	6.64
1907	11	6.25
1907	12	6.57
1908	1	6.85
1908	2	6.6
1908	3	6.87
1908	4	7.24
1908	5	7.63
1908	6	7.64
1908	7	7.92
1908	8	8.26
1908	9	8.17
1908	10	8.27
1908	11	8.83
1908	12	9.03
1909	1	9.06
1909	2	8.8
1909	3	8.92
1909	4	9.32
1909	5	9.63
1909	6	9.8
1909	7	9.94
1909	8	10.18
1909	9	10.19
1909	10	10.23
1909	11	10.18
1909	12	10.3
1910	1	10.08
1910	2	9.72
1910	3	9.96
1910	4	9.72
1910	5	9.56
1910	6	9.1
1910	7	8.64
1910	8	8.85
1910	9	8.91
1910	10	9.32
1910	11	9.31
1910	12	9.05
1911	1	9.27
1911	2	9.43
1911	3	9.32
1911	4	9.28
1911	5	9.48
1911	6	9.67
1911	7	9.63
1911	8	9.17
1911	9	8.67
1911	10	8.72
1911	11	9.07
1911	12	9.11
1912	1	9.12
1912	2	9.04
1912	3	9.3
1912	4	9.59
1912	5	9.58
1912	6	9.58
1912	7	9.59
1912	8	9.81
1912	9	9.86
1912	10	9.84
1912	11	9.73
1912	12	9.38
1913	1	9.3
1913	2	8.97
1913	3	8.8
1913	4	8.79
1913	5	8.55
1913	6	8.12
1913	7	8.23
1913	8	8.45
1913	9	8.53
1913	10	8.26
1913	11	8.05
1913	12	8.04
1914	1	8.37
1914	2	8.48
1914	3	8.32
1914	4	8.12
1914	5	8.17
1914	6	8.13
1914	7	7.68
1914	8	7.68
1914	9	7.68
1914	10	7.68
1914	11	7.68
1914	12	7.35
1915	1	7.48
1915	2	7.38
1915	3	7.57
1915	4	8.14
1915	5	7.95
1915	6	8.04
1915	7	8.01
1915	8	8.35
1915	9	8.66
1915	10	9.14
1915	11	9.46
1915	12	9.48
1916	1	9.33
1916	2	9.2
1916	3	9.17
1916	4	9.07
1916	5	9.27
1916	6	9.36
1916	7	9.23
1916	8	9.3
1916	9	9.68
1916	10	9.98
1916	11	10.21
1916	12	9.8
1917	1	9.57
1917	2	9.03
1917	3	9.31
1917	4	9.17
1917	5	8.86
1917	6	9.04
1917	7	8.79
1917	8	8.53
1917	9	8.12
1917	10	7.68
1917	11	7.04
1917	12	6.8
1918	1	7.21
1918	2	7.43
1918	3	7.28
1918	4	7.21
1918	5	7.44
1918	6	7.45
1918	7	7.51
1918	8	7.58
1918	9	7.54
1918	10	7.86
1918	11	8.06
1918	12	7.9
1919	1	7.85
1919	2	7.88
1919	3	8.12
1919	4	8.39
1919	5	8.97
1919	6	9.21
1919	7	9.51
1919	8	8.87
1919	9	9.01
1919	10	9.47
1919	11	9.19
1919	12	8.92
1920	1	8.83
1920	2	8.1
1920	3	8.67
1920	4	8.6
1920	5	8.06
1920	6	7.92
1920	7	7.91
1920	8	7.6
1920	9	7.87
1920	10	7.88
1920	11	7.48
1920	12	6.81
1921	1	7.11
1921	2	7.06
1921	3	6.88
1921	4	6.91
1921	5	7.12
1921	6	6.55
1921	7	6.53
1921	8	6.45
1921	9	6.61
1921	10	6.7
1921	11	7.06
1921	12	7.31
1922	1	7.3
1922	2	7.46
1922	3	7.74
1922	4	8.21
1922	5	8.53
1922	6	8.45
1922	7	8.51
1922	8	8.83
1922	9	9.06
1922	10	9.26
1922	11	8.8
1922	12	8.78
1923	1	8.9
1923	2	9.28
1923	3	9.43
1923	4	9.1
1923	5	8.67
1923	6	8.34
1923	7	8.06
1923	8	8.1
1923	9	8.15
1923	10	8.03
1923	11	8.27
1923	12	8.55
1924	1	8.83
1924	2	8.87
1924	3	8.7
1924	4	8.5
1924	5	8.47
1924	6	8.63
1924	7	9.03
1924	8	9.34
1924	9	9.25
1924	10	9.13
1924	11	9.64
1924	12	10.16
1925	1	10.58
1925	2	10.67
1925	3	10.39
1925	4	10.28
1925	5	10.61
1925	6	10.8
1925	7	11.1
1925	8	11.25
1925	9	11.51
1925	10	11.89
1925	11	12.26
1925	12	12.46
1926	1	12.65
1926	2	12.67
1926	3	11.81
1926	4	11.48
1926	5	11.56
1926	6	12.11
1926	7	12.62
1926	8	13.12
1926	9	13.32
1926	10	13.02
1926	11	13.19
1926	12	13.49
1927	1	13.4
1927	2	13.66
1927	3	13.87
1927	4	14.21
1927	5	14.7
1927	6	14.89
1927	7	15.22
1927	8	16.03
1927	9	16.94
1927	10	16.68
1927	11	17.06
1927	12	17.46
1928	1	17.53
1928	2	17.32
1928	3	18.25
1928	4	19.4
1928	5	20
1928	6	19.02
1928	7	19.16
1928	8	19.78
1928	9	21.17
1928	10	21.6
1928	11	23.06
1928	12	23.15
1929	1	24.86
1929	2	24.99
1929	3	25.43
1929	4	25.28
1929	5	25.66
1929	6	26.15
1929	7	28.48
1929	8	30.1
1929	9	31.3
1929	10	27.99
1929	11	20.58
1929	12	21.4
1930	1	21.71
1930	2	23.07
1930	3	23.94
1930	4	25.46
1930	5	23.94
1930	6	21.52
1930	7	21.06
1930	8	20.79
1930	9	20.78
1930	10	17.92
1930	11	16.62
1930	12	15.51
1931	1	15.98
1931	2	17.2
1931	3	17.53
1931	4	15.86
1931	5	14.33
1931	6	13.87
1931	7	14.33
1931	8	13.9
1931	9	11.83
1931	10	10.25
1931	11	10.39
1931	12	8.44
1932	1	8.3
1932	2	8.23
1932	3	8.26
1932	4	6.28
1932	5	5.51
1932	6	4.77
1932	7	5.01
1932	8	7.53
1932	9	8.26
1932	10	7.12
1932	11	7.05
1932	12	6.82
1933	1	7.09
1933	2	6.25
1933	3	6.23
1933	4	6.89
1933	5	8.87
1933	6	10.39
1933	7	11.23
1933	8	10.67
1933	9	10.58
1933	10	9.55
1933	11	9.78
1933	12	9.97
1934	1	10.54
1934	2	11.32
1934	3	10.74
1934	4	10.92
1934	5	9.81
1934	6	9.94
1934	7	9.47
1934	8	9.1
1934	9	8.88
1934	10	8.95
1934	11	9.2
1934	12	9.26
1935	1	9.26
1935	2	8.98
1935	3	8.41
1935	4	9.04
1935	5	9.75
1935	6	10.12
1935	7	10.65
1935	8	11.37
1935	9	11.61
1935	10	11.92
1935	11	13.04
1935	12	13.04
1936	1	13.76
1936	2	14.55
1936	3	14.86
1936	4	14.88
1936	5	14.09
1936	6	14.69
1936	7	15.56
1936	8	15.87
1936	9	16.05
1936	10	16.89
1936	11	17.36
1936	12	17.06
1937	1	17.59
1937	2	18.11
1937	3	18.09
1937	4	17.01
1937	5	16.25
1937	6	15.64
1937	7	16.57
1937	8	16.74
1937	9	14.37
1937	10	12.28
1937	11	11.2
1937	12	11.02
1938	1	11.31
1938	2	11.04
1938	3	10.31
1938	4	9.89
1938	5	9.98
1938	6	10.21
1938	7	12.24
1938	8	12.31
1938	9	11.75
1938	10	13.06
1938	11	13.07
1938	12	12.69
1939	1	12.5
1939	2	12.4
1939	3	12.39
1939	4	10.83
1939	5	11.23
1939	6	11.43
1939	7	11.71
1939	8	11.54
1939	9	12.77
1939	10	12.9
1939	11	12.67
1939	12	12.37
1940	1	12.3
1940	2	12.22
1940	3	12.15
1940	4	12.27
1940	5	10.58
1940	6	9.67
1940	7	9.99
1940	8	10.2
1940	9	10.63
1940	10	10.73
1940	11	10.98
1940	12	10.53
1941	1	10.55
1941	2	9.89
1941	3	9.95
1941	4	9.64
1941	5	9.43
1941	6	9.76
1941	7	10.26
1941	8	10.21
1941	9	10.24
1941	10	9.83
1941	11	9.37
1941	12	8.76
1942	1	8.93
1942	2	8.65
1942	3	8.18
1942	4	7.84
1942	5	7.93
1942	6	8.33
1942	7	8.64
1942	8	8.59
1942	9	8.68
1942	10	9.32
1942	11	9.47
1942	12	9.52
1943	1	10.09
1943	2	10.69
1943	3	11.07
1943	4	11.44
1943	5	11.89
1943	6	12.1
1943	7	12.35
1943	8	11.74
1943	9	11.99
1943	10	11.88
1943	11	11.33
1943	12	11.48
1944	1	11.85
1944	2	11.77
1944	3	12.1
1944	4	11.89
1944	5	12.1
1944	6	12.67
1944	7	13
1944	8	12.81
1944	9	12.6
1944	10	12.91
1944	11	12.82
1944	12	13.1
1945	1	13.49
1945	2	13.94
1945	3	13.93
1945	4	14.28
1945	5	14.82
1945	6	15.09
1945	7	14.78
1945	8	14.83
1945	9	15.84
1945	10	16.5
1945	11	17.04
1945	12	17.33
1946	1	18.02
1946	2	18.07
1946	3	17.53
1946	4	18.66
1946	5	18.7
1946	6	18.58
1946	7	18.05
1946	8	17.7
1946	9	15.09
1946	10	14.75
1946	11	14.69
1946	12	15.13
1947	1	15.21
1947	2	15.8
1947	3	15.16
1947	4	14.6
1947	5	14.34
1947	6	14.84
1947	7	15.77
1947	8	15.46
1947	9	15.06
1947	10	15.45
1947	11	15.27
1947	12	15.03
1948	1	14.83
1948	2	14.1
1948	3	14.3
1948	4	15.4
1948	5	16.15
1948	6	16.82
1948	7	16.42
1948	8	15.94
1948	9	15.76
1948	10	16.19
1948	11	15.29
1948	12	15.19
1949	1	15.36
1949	2	14.77
1949	3	14.91
1949	4	14.89
1949	5	14.78
1949	6	13.97
1949	7	14.76
1949	8	15.29
1949	9	15.49
1949	10	15.89
1949	11	16.11
1949	12	16.54
1950	1	16.88
1950	2	17.21
1950	3	17.35
1950	4	17.84
1950	5	18.44
1950	6	18.74
1950	7	17.38
1950	8	18.43
1950	9	19.08
1950	10	19.87
1950	11	19.83
1950	12	19.75
1951	1	21.21
1951	2	22
1951	3	21.63
1951	4	21.92
1951	5	21.93
1951	6	21.55
1951	7	21.93
1951	8	22.89
1951	9	23.48
1951	10	23.36
1951	11	22.71
1951	12	23.41
1952	1	24.19
1952	2	23.75
1952	3	23.81
1952	4	23.74
1952	5	23.73
1952	6	24.38
1952	7	25.08
1952	8	25.18
1952	9	24.78
1952	10	24.26
1952	11	25.03
1952	12	26.04
1953	1	26.18
1953	2	25.86
1953	3	25.99
1953	4	24.71
1953	5	24.84
1953	6	23.95
1953	7	24.29
1953	8	24.39
1953	9	23.27
1953	10	23.97
1953	11	24.5
1953	12	24.83
1954	1	25.46
1954	2	26.02
1954	3	26.57
1954	4	27.63
1954	5	28.73
1954	6	28.96
1954	7	30.13
1954	8	30.73
1954	9	31.45
1954	10	32.18
1954	11	33.44
1954	12	34.97
1955	1	35.6
1955	2	36.79
1955	3	36.5
1955	4	37.76
1955	5	37.6
1955	6	39.78
1955	7	42.69
1955	8	42.43
1955	9	44.34
1955	10	42.11
1955	11	44.95
1955	12	45.37
1956	1	44.15
1956	2	44.43
1956	3	47.49
1956	4	48.05
1956	5	46.54
1956	6	46.27
1956	7	48.78
1956	8	48.49
1956	9	46.84
1956	10	46.24
1956	11	45.76
1956	12	46.44
1957	1	45.43
1957	2	43.47
1957	3	44.03
1957	4	45.05
1957	5	46.78
1957	6	47.55
1957	7	48.51
1957	8	45.84
1957	9	43.98
1957	10	41.24
1957	11	40.35
1957	12	40.33
1958	1	41.12
1958	2	41.26
1958	3	42.11
1958	4	42.34
1958	5	43.7
1958	6	44.75
1958	7	45.98
1958	8	47.7
1958	9	48.96
1958	10	50.95
1958	11	52.5
1958	12	53.49
1959	1	55.62
1959	2	54.77
1959	3	56.16
1959	4	57.1
1959	5	57.96
1959	6	57.46
1959	7	59.74
1959	8	59.4
1959	9	57.05
1959	10	57
1959	11	57.23
1959	12	59.06
1960	1	58.03
1960	2	55.78
1960	3	55.02
1960	4	55.73
1960	5	55.22
1960	6	57.26
1960	7	55.84
1960	8	56.51
1960	9	54.81
1960	10	53.73
1960	11	55.47
1960	12	56.8
1961	1	59.72
1961	2	62.17
1961	3	64.12
1961	4	65.83
1961	5	66.5
1961	6	65.62
1961	7	65.44
1961	8	67.79
1961	9	67.26
1961	10	68
1961	11	71.08
1961	12	71.74
1962	1	69.07
1962	2	70.22
1962	3	70.29
1962	4	68.05
1962	5	62.99
1962	6	55.63
1962	7	56.97
1962	8	58.52
1962	9	58
1962	10	56.17
1962	11	60.04
1962	12	62.64
1963	1	65.06
1963	2	65.92
1963	3	65.67
1963	4	68.76
1963	5	70.14
1963	6	70.11
1963	7	69.07
1963	8	70.98
1963	9	72.85
1963	10	73.03
1963	11	72.62
1963	12	74.17
1964	1	76.45
1964	2	77.39
1964	3	78.8
1964	4	79.94
1964	5	80.72
1964	6	80.24
1964	7	83.22
1964	8	82
1964	9	83.41
1964	10	84.85
1964	11	85.44
1964	12	83.96
1965	1	86.12
1965	2	86.75
1965	3	86.83
1965	4	87.97
1965	5	89.28
1965	6	85.04
1965	7	84.91
1965	8	86.49
1965	9	89.38
1965	10	91.39
1965	11	92.15
1965	12	91.73
1966	1	93.32
1966	2	92.69
1966	3	88.88
1966	4	91.6
1966	5	86.78
1966	6	86.06
1966	7	85.84
1966	8	80.65
1966	9	77.81
1966	10	77.13
1966	11	80.99
1966	12	81.33
1967	1	84.45
1967	2	87.36
1967	3	89.42
1967	4	90.96
1967	5	92.59
1967	6	91.43
1967	7	93.01
1967	8	94.49
1967	9	95.81
1967	10	95.66
1967	11	92.66
1967	12	95.3
1968	1	95.04
1968	2	90.75
1968	3	89.09
1968	4	95.67
1968	5	97.87
1968	6	100.5
1968	7	100.3
1968	8	98.11
1968	9	101.3
1968	10	103.8
1968	11	105.4
1968	12	106.5
1969	1	102
1969	2	101.5
1969	3	99.3
1969	4	101.3
1969	5	104.6
1969	6	99.14
1969	7	94.71
1969	8	94.18
1969	9	94.51
1969	10	95.52
1969	11	96.21
1969	12	91.11
1970	1	90.31
1970	2	87.16
1970	3	88.65
1970	4	85.95
1970	5	76.06
1970	6	75.59
1970	7	75.72
1970	8	77.92
1970	9	82.58
1970	10	84.37
1970	11	84.28
1970	12	90.05
1971	1	93.49
1971	2	97.11
1971	3	99.6
1971	4	103
1971	5	101.6
1971	6	99.72
1971	7	99
1971	8	97.24
1971	9	99.4
1971	10	97.29
1971	11	92.78
1971	12	99.17
1972	1	103.3
1972	2	105.2
1972	3	107.7
1972	4	108.8
1972	5	107.7
1972	6	108
1972	7	107.2
1972	8	111
1972	9	109.4
1972	10	109.6
1972	11	115.1
1972	12	117.5
1973	1	118.4
1973	2	114.2
1973	3	112.4
1973	4	110.3
1973	5	107.2
1973	6	104.8
1973	7	105.8
1973	8	103.8
1973	9	105.6
1973	10	109.8
1973	11	102
1973	12	94.78
1974	1	96.11
1974	2	93.45
1974	3	97.44
1974	4	92.46
1974	5	89.67
1974	6	89.79
1974	7	79.31
1974	8	76.03
1974	9	68.12
1974	10	69.44
1974	11	71.74
1974	12	67.07
1975	1	72.56
1975	2	80.1
1975	3	83.78
1975	4	84.72
1975	5	90.1
1975	6	92.4
1975	7	92.49
1975	8	85.71
1975	9	84.67
1975	10	88.57
1975	11	90.07
1975	12	88.7
1976	1	96.86
1976	2	100.6
1976	3	101.1
1976	4	101.9
1976	5	101.2
1976	6	101.8
1976	7	104.2
1976	8	103.3
1976	9	105.5
1976	10	101.9
1976	11	101.2
1976	12	104.7
1977	1	103.8
1977	2	101
1977	3	100.6
1977	4	99.05
1977	5	98.76
1977	6	99.29
1977	7	100.2
1977	8	97.75
1977	9	96.23
1977	10	93.74
1977	11	94.28
1977	12	93.82
1978	1	90.25
1978	2	88.98
1978	3	88.82
1978	4	92.71
1978	5	97.41
1978	6	97.66
1978	7	97.19
1978	8	103.9
1978	9	103.9
1978	10	100.6
1978	11	94.71
1978	12	96.11
1979	1	99.71
1979	2	98.23
1979	3	100.1
1979	4	102.1
1979	5	99.73
1979	6	101.7
1979	7	102.7
1979	8	107.4
1979	9	108.6
1979	10	104.5
1979	11	103.7
1979	12	107.8
1980	1	110.9
1980	2	115.3
1980	3	104.7
1980	4	103
1980	5	107.7
1980	6	114.6
1980	7	119.8
1980	8	123.5
1980	9	126.5
1980	10	130.2
1980	11	135.7
1980	12	133.5
1981	1	133
1981	2	128.4
1981	3	133.2
1981	4	134.4
1981	5	131.7
1981	6	132.3
1981	7	129.1
1981	8	129.6
1981	9	118.3
1981	10	119.8
1981	11	122.9
1981	12	123.8
1982	1	117.3
1982	2	114.5
1982	3	110.8
1982	4	116.3
1982	5	116.4
1982	6	109.7
1982	7	109.4
1982	8	109.7
1982	9	122.4
1982	10	132.7
1982	11	138.1
1982	12	139.4
1983	1	144.3
1983	2	146.8
1983	3	151.9
1983	4	157.7
1983	5	164.1
1983	6	166.4
1983	7	167
1983	8	162.4
1983	9	167.2
1983	10	167.7
1983	11	165.2
1983	12	164.4
1984	1	166.4
1984	2	157.3
1984	3	157.4
1984	4	157.6
1984	5	156.6
1984	6	153.1
1984	7	151.1
1984	8	164.4
1984	9	166.1
1984	10	164.8
1984	11	166.3
1984	12	164.5
1985	1	171.6
1985	2	180.9
1985	3	179.4
1985	4	180.6
1985	5	184.9
1985	6	188.9
1985	7	192.5
1985	8	188.3
1985	9	184.1
1985	10	186.2
1985	11	197.5
1985	12	207.3
1986	1	208.2
1986	2	219.4
1986	3	232.3
1986	4	238
1986	5	238.5
1986	6	245.3
1986	7	240.2
1986	8	245
1986	9	238.3
1986	10	237.4
1986	11	245.1
1986	12	248.6
1987	1	264.5
1987	2	280.9
1987	3	292.5
1987	4	289.3
1987	5	289.1
1987	6	301.4
1987	7	310.1
1987	8	329.4
1987	9	318.7
1987	10	280.2
1987	11	245
1987	12	241
1988	1	250.5
1988	2	258.1
1988	3	265.7
1988	4	262.6
1988	5	256.1
1988	6	270.7
1988	7	269.1
1988	8	263.7
1988	9	268
1988	10	277.4
1988	11	271
1988	12	276.5
1989	1	285.4
1989	2	294
1989	3	292.7
1989	4	302.3
1989	5	313.9
1989	6	323.7
1989	7	331.9
1989	8	346.6
1989	9	347.3
1989	10	347.4
1989	11	340.2
1989	12	348.6
1990	1	339.97
1990	2	330.45
1990	3	338.46
1990	4	338.18
1990	5	350.25
1990	6	360.39
1990	7	360.03
1990	8	330.75
1990	9	315.41
1990	10	307.12
1990	11	315.29
1990	12	328.75
1991	1	325.49
1991	2	362.26
1991	3	372.28
1991	4	379.68
1991	5	377.99
1991	6	378.29
1991	7	380.23
1991	8	389.4
1991	9	387.2
1991	10	386.88
1991	11	385.92
1991	12	388.51
1992	1	416.08
1992	2	412.56
1992	3	407.36
1992	4	407.41	5.7072
1992	5	414.81	5.7465
1992	6	408.27	5.6288
1992	7	415.05	5.853
1992	8	417.93	5.7241
1992	9	418.48	5.7969
1992	10	412.5	5.8646
1992	11	422.84	6.1127
1992	12	435.64	6.2085
1993	1	435.23	6.2715
1993	2	441.7	6.3001
1993	3	450.16	6.4494
1993	4	443.08	6.2709
1993	5	445.25	6.4609
1993	6	448.06	6.4964
1993	7	447.29	6.479
1993	8	454.13	6.7338
1993	9	459.24	6.7345
1993	10	463.9	6.8451
1993	11	462.89	6.7345
1993	12	465.95	6.9096
1994	1	472.99	7.1224
1994	2	471.58	6.9628
1994	3	463.81	6.6535
1994	4	447.23	6.713
1994	5	450.9	6.7783
1994	6	454.83	6.5936
1994	7	451.4	6.7967
1994	8	464.24	7.0953
1994	9	466.96	6.9639
1994	10	463.81	7.0719
1994	11	461.01	6.8138
1994	12	455.19	6.8795
1995	1	465.25	7.0308
1995	2	481.92	7.3152
1995	3	493.15	7.5093
1995	4	507.91	7.6978
1995	5	523.81	7.9653
1995	6	539.35	8.2025
1995	7	557.37	8.5323
1995	8	559.11	8.6239
1995	9	578.77	8.9355
1995	10	582.92	8.8313
1995	11	595.53	9.1992
1995	12	614.57	9.2854
1996	1	614.42	9.5324
1996	2	649.54	9.6867
1996	3	647.07	9.7792
1996	4	647.17	10.0147
1996	5	661.23	10.2812
1996	6	668.5	10.1945
1996	7	644.07	9.6471
1996	8	662.68	9.9457
1996	9	674.88	10.4809
1996	10	701.46	10.6307
1996	11	735.67	11.3548
1996	12	743.25	11.1609
1997	1	766.22	11.7701
1997	2	798.39	11.7576
1997	3	792.16	11.2096
1997	4	763.93	11.7137
1997	5	833.09	12.5454
1997	6	876.29	13.0933
